Produto;Descrição;Preço;Quantidade;Email_Fornecedor;Fornecedor
CadeiraGaming;Cadeira gamer ergonómica;159,99€;12;vendas@@gamingstore.com;GamingStore
RatoSemFios;Rato sem fios com alta precisão;29.99€;30;[email];TechTeam
TecladoRGB;Teclado mecânico com retroiluminação RGB;75,50€;20;[email];TechTeam
Monitor4K;Monitor LED 28'' 4K;399,99;5;[email];DistribuidoraVisao
MesaEscritorio;Mesa de escritório ajustável;249,99€;8;[email];OfficePlus
LâmpadaLED;Lâmpada LED Inteligente 9W;19.9€;50;[email];SmartLights
ComputadorPortatil;Computador portátil 15'' i7;999,00€;3;[email];GamingStore
HeadsetGamer;Headset gamer com som surround 7.1;89,00€;10;[email];TechTeam
TapeteRato;Tapete de rato XXL para gaming;19,50€;40;[email];GamingStore
CadeiraEscritorio;Cadeira de escritório ergonómica;129,50€;15;[email];OfficePlus
TecladoMecânico;Teclado mecânico com teclas programáveis;85.50€;10;[email];DistribuidoraVisao
MonitorGaming;Monitor 27'' Curvo 144Hz;329,99€;7;[email];GamingStore
MesaGamer;Mesa gaming com LEDs;220€;5;[email];OfficePlus
CadeiraGaming;Cadeira gamer ergonómica;159,99€;12;[email];GamingStore
RatoSemFios;Rato sem fios com alta precisão;29.99€;30;[email];TechTeam
TecladoRGB;Teclado mecânico com retroiluminação RGB;75,50€;20;[email];TechTeam
